90.000000, 67.670502, 0.000000, -49806.140625
90.000000, 67.600616, 0.000000, -49828.679688
90.000000, 67.533386, 0.000000, -49851.210938
90.000000, 67.467377, 0.000000, -49873.808594
90.000000, 67.406036, 0.000000, -49896.460938
90.000000, 67.347046, 0.000000, -49919.171875
90.000000, 67.283020, 0.000000, -49941.957031
90.000000, 67.221649, 0.000000, -49964.792969
90.000000, 67.150452, 0.000000, -49987.722656
90.000000, 67.084290, 0.000000, -50010.699219
90.000000, 67.015900, 0.000000, -50033.753906
90.000000, 66.953522, 0.000000, -50056.855469
90.000000, 66.953522, 0.000000, -50079.839844
90.000000, 66.895020, 0.000000, -50103.062500
90.000000, 66.832611, 0.000000, -50126.296875
90.000000, 66.771179, 0.000000, -50149.585938
90.000000, 66.700958, 0.000000, -50172.964844
90.000000, 66.635986, 0.000000, -50196.386719
90.000000, 66.568573, 0.000000, -50219.886719
90.000000, 66.505066, 0.000000, -50243.441406
90.000000, 66.448822, 0.000000, -50267.042969
90.000000, 66.386200, 0.000000, -50290.726562
90.000000, 66.324799, 0.000000, -50314.460938
90.000000, 66.324799, 0.000000, -50338.074219
90.000000, 66.253540, 0.000000, -50361.964844
90.000000, 66.190125, 0.000000, -50385.832031
90.000000, 66.121735, 0.000000, -50409.785156
90.000000, 66.057983, 0.000000, -50433.785156
90.000000, 66.001556, 0.000000, -50457.832031
90.000000, 65.937561, 0.000000, -50481.964844
90.000000, 65.874969, 0.000000, -50506.152344
90.000000, 65.801239, 0.000000, -50530.437500
90.000000, 65.737457, 0.000000, -50554.753906
90.000000, 65.667603, 0.000000, -50579.164062
90.000000, 65.667603, 0.000000, -50603.425781
90.000000, 65.607727, 0.000000, -50627.937500
90.000000, 65.549255, 0.000000, -50652.445312
90.000000, 65.486816, 0.000000, -50677.023438
90.000000, 65.425415, 0.000000, -50701.660156
90.000000, 65.351562, 0.000000, -50726.394531
90.000000, 65.287689, 0.000000, -50751.160156
90.000000, 65.216675, 0.000000, -50776.023438
90.000000, 62.387146, 0.000000, -52064.082031
90.000000, 62.328064, 0.000000, -52091.871094
90.000000, 62.263031, 0.000000, -52119.679688
90.000000, 62.194397, 0.000000, -52147.558594
90.000000, 62.130859, 0.000000, -52175.484375
90.000000, 62.061279, 0.000000, -52203.500000
90.000000, 61.998932, 0.000000, -52231.554688
90.000000, 61.935333, 0.000000, -52259.683594
90.000000, 61.878815, 0.000000, -52287.855469
90.000000, 61.813812, 0.000000, -52316.113281
90.000000, 61.746124, 0.000000, -52344.437500
90.000000, 61.746124, 0.000000, -52372.625000
90.000000, 61.679779, 0.000000, -52401.078125
90.000000, 61.610992, 0.000000, -52429.539062
90.000000, 61.547455, 0.000000, -52458.050781
90.000000, 61.485260, 0.000000, -52486.625000
90.000000, 61.430389, 0.000000, -52515.242188
90.000000, 61.365326, 0.000000, -52543.953125
90.000000, 61.300140, 0.000000, -52572.718750
90.000000, 61.232697, 0.000000, -52601.554688
90.000000, 61.165466, 0.000000, -52630.457031
90.000000, 61.103119, 0.000000, -52659.410156
90.000000, 61.103119, 0.000000, -52688.246094
90.000000, 61.040527, 0.000000, -52717.332031
90.000000, 60.985321, 0.000000, -52746.394531
90.000000, 60.917725, 0.000000, -52775.558594
90.000000, 60.851379, 0.000000, -52804.773438
90.000000, 60.783020, 0.000000, -52834.062500
90.000000, 60.715759, 0.000000, -52863.414062
90.000000, 60.651001, 0.000000, -52892.824219
90.000000, 60.588501, 0.000000, -52922.296875
90.000000, 60.532257, 0.000000, -52951.816406
90.000000, 60.466064, 0.000000, -52981.425781
90.000000, 60.466064, 0.000000, -53010.894531
90.000000, 60.402130, 0.000000, -53040.621094
90.000000, 60.331970, 0.000000, -53070.367188
90.000000, 60.261902, 0.000000, -53100.175781
90.000000, 60.198364, 0.000000, -53130.035156
90.000000, 60.133759, 0.000000, -53159.968750
90.000000, 60.080048, 0.000000, -53189.929688
90.000000, 60.015137, 0.000000, -53219.992188
90.000000, 59.952454, 0.000000, -53250.101562
90.000000, 59.883759, 0.000000, -53280.292969
90.000000, 59.816589, 0.000000, -53310.542969
90.000000, 59.816589, 0.000000, -53340.660156
90.000000, 59.751923, 0.000000, -53371.039062
90.000000, 59.688232, 0.000000, -53401.414062
90.000000, 59.630585, 0.000000, -53431.835938
90.000000, 59.565338, 0.000000, -53462.343750
90.000000, 59.499054, 0.000000, -53492.910156
90.000000, 59.431702, 0.000000, -53523.546875
90.000000, 59.363190, 0.000000, -53554.253906
90.000000, 59.298370, 0.000000, -53585.015625
90.000000, 59.237244, 0.000000, -53615.835938
90.000000, 59.181152, 0.000000, -53646.707031
90.000000, 59.181152, 0.000000, -53677.468750
